3
64 124 186
     0  0.035      0 
     0  0.035  0.038 
0.0068281614 0.034327485      0 
0.0068281614 0.034327485  0.038 
0.013393921 0.032335784      0 
0.013393921 0.032335784  0.038 
0.01944496 0.029101435      0 
0.01944496 0.029101435  0.038 
0.024748737 0.024748737      0 
0.024748737 0.024748737  0.038 
0.029101435 0.01944496      0 
0.029101435 0.01944496  0.038 
0.032335784 0.013393921      0 
0.032335784 0.013393921  0.038 
0.034327485 0.0068281614      0 
0.034327485 0.0068281614  0.038 
 0.035      0      0 
 0.035      0  0.038 
0.034327485 -0.0068281614      0 
0.034327485 -0.0068281614  0.038 
0.032335784 -0.013393921      0 
0.032335784 -0.013393921  0.038 
0.029101435 -0.01944496      0 
0.029101435 -0.01944496  0.038 
0.024748737 -0.024748737      0 
0.024748737 -0.024748737  0.038 
0.01944496 -0.029101435      0 
0.01944496 -0.029101435  0.038 
0.013393921 -0.032335784      0 
0.013393921 -0.032335784  0.038 
0.0068281614 -0.034327485      0 
0.0068281614 -0.034327485  0.038 
     0 -0.035      0 
     0 -0.035  0.038 
-0.0068281614 -0.034327485      0 
-0.0068281614 -0.034327485  0.038 
-0.013393921 -0.032335784      0 
-0.013393921 -0.032335784  0.038 
-0.01944496 -0.029101435      0 
-0.01944496 -0.029101435  0.038 
-0.024748737 -0.024748737      0 
-0.024748737 -0.024748737  0.038 
-0.029101435 -0.01944496      0 
-0.029101435 -0.01944496  0.038 
-0.032335784 -0.013393921      0 
-0.032335784 -0.013393921  0.038 
-0.034327485 -0.0068281614      0 
-0.034327485 -0.0068281614  0.038 
-0.035      0      0 
-0.035      0  0.038 
-0.034327485 0.0068281614      0 
-0.034327485 0.0068281614  0.038 
-0.032335784 0.013393921      0 
-0.032335784 0.013393921  0.038 
-0.029101435 0.01944496      0 
-0.029101435 0.01944496  0.038 
-0.024748737 0.024748737      0 
-0.024748737 0.024748737  0.038 
-0.01944496 0.029101435      0 
-0.01944496 0.029101435  0.038 
-0.013393921 0.032335784      0 
-0.013393921 0.032335784  0.038 
-0.0068281614 0.034327485      0 
-0.0068281614 0.034327485  0.038 
- p3(v54): 0.0068 0.034 0.038
  neighbors: f271 f272 f275 f276 f382 f389
- p2(v18): 0.0068 0.034     0
  neighbors: f271 f275 f289 f297
- p26(v55): 0.019 -0.029     0
  neighbors: f279 f281 f283 f284 f287 f316
- p27(v43): 0.019 -0.029 0.038
  neighbors: f279 f284 f369 f383
- p25(v28): 0.025 -0.025 0.038
  neighbors: f279 f281 f319 f320 f367 f369
- p24(v16): 0.025 -0.025     0
  neighbors: f281 f316 f320
- p29(v56): 0.013 -0.032 0.038
  neighbors: f283 f284 f364 f383 f391
- p28(v26): 0.013 -0.032     0
  neighbors: f283 f287 f303 f363 f364
- p22(v57): 0.029 -0.019     0
  neighbors: f287 f288 f289 f290 f291 f292 f293 f294 f295 f296 f297 f298 f299 f300 f301 f302 f303 f304 f305 f306 f307 f308 f309 f310 f311 f312 f313 f314 f315 f316 f319 f320 f323 f324
- p46(v34): -0.034 -0.0068     0
  neighbors: f292 f307 f343 f347
- p18(v42): 0.034 -0.0068     0
  neighbors: f298 f311 f399 f403
- p20(v27): 0.032 -0.013     0
  neighbors: f298 f323 f403 f404
- p34(v33): -0.0068 -0.034     0
  neighbors: f300 f306 f335 f339
- p30(v41): 0.0068 -0.034     0
  neighbors: f303 f310 f359 f363
- p56(v6): -0.025 0.025     0
  neighbors: f304 f305 f327 f331
- p32(v8):     0 -0.035     0
  neighbors: f306 f310 f335 f337 f359 f360
- p8(v7): 0.025 0.025     0
  neighbors: f308 f309 f351 f355
- p23(v44): 0.029 -0.019 0.038
  neighbors: f319 f324 f367 f377
- p21(v58): 0.032 -0.013 0.038
  neighbors: f323 f324 f377 f404
- p57(v59): -0.025 0.025 0.038
  neighbors: f327 f328 f331 f332 f386 f392
- p35(v60): -0.0068 -0.034 0.038
  neighbors: f335 f337 f339 f340 f387 f393
- p33(v5):     0 -0.035 0.038
  neighbors: f337 f360 f393 f396
- p47(v61): -0.034 -0.0068 0.038
  neighbors: f343 f344 f347 f348 f381 f394
- p9(v62): 0.025 0.025 0.038
  neighbors: f351 f352 f355 f356 f390 f395
- p31(v63): 0.0068 -0.034 0.038
  neighbors: f359 f360 f363 f364 f391 f396
- p19(v64): 0.034 -0.0068 0.038
  neighbors: f367 f368 f369 f370 f371 f372 f373 f374 f375 f376 f377 f378 f379 f380 f381 f382 f383 f384 f385 f386 f387 f388 f389 f390 f391 f392 f393 f394 f395 f396 f399 f400 f403 f404
- f215
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f215
    - normal:   -0.4714   0.8819       -0
    - offset: -0.03483147
    - center: -0.0164194405 0.0307186095  0.019 
    - vertices: p61(v32) p58(v31) p60(v11)
    - neighboring facets: f299 f240 f217
- f217
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f215
    - normal:   -0.4714   0.8819       -0
    - offset: -0.03483147
    - center: -0.0164194405 0.0307186095  0.019 
    - vertices: p61(v32) p58(v31) p59(v20)
    - neighboring facets: f328 f373 f215
- f219
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f219
    - normal:    0.4714   0.8819       -0
    - offset: -0.03483147
    - center: 0.0164194405 0.0307186095  0.019 
    - vertices: p5(v40) p6(v39) p4(v12)
    - neighboring facets: f302 f276 f221
- f221
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f219
    - normal:    0.4714   0.8819       -0
    - offset: -0.03483147
    - center: 0.0164194405 0.0307186095  0.019 
    - vertices: p5(v40) p6(v39) p7(v25)
    - neighboring facets: f352 f375 f219
- f223
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f223
    - normal:   -0.8819   0.4714       -0
    - offset: -0.03483147
    - center: -0.0307186095 0.0164194405  0.019 
    - vertices: p55(v45) p54(v29) p52(v19)
    - neighboring facets: f288 f225 f332
- f225
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f223
    - normal:   -0.8819   0.4714       -0
    - offset: -0.03483147
    - center: -0.0307186095 0.0164194405  0.019 
    - vertices: p55(v45) p52(v19) p53(v13)
    - neighboring facets: f232 f384 f223
- f227
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f227
    - normal:   -0.9952  0.09802        0
    - offset: -0.03483147
    - center: -0.0346637425 0.0034140807  0.019 
    - vertices: p50(v46) p51(v30) p49(v9)
    - neighboring facets: f376 f229 f231
- f229
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f227
    - normal:   -0.9952  0.09802        0
    - offset: -0.03483147
    - center: -0.0346637425 0.0034140807  0.019 
    - vertices: p50(v46) p49(v9) p48(v0)
    - neighboring facets: f344 f312 f227
- f231
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f231
    - normal:   -0.9569   0.2903        0
    - offset: -0.03483147
    - center: -0.0333316345 0.0101110412  0.019 
    - vertices: p50(v46) p51(v30) p53(v13)
    - neighboring facets: f372 f232 f227
- f232
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f231
    - normal:   -0.9569   0.2903        0
    - offset: -0.03483147
    - center: -0.0333316345 0.0101110412  0.019 
    - vertices: p50(v46) p52(v19) p53(v13)
    - neighboring facets: f225 f231 f294
- f235
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f235
    - normal:  -0.09802   0.9952       -0
    - offset: -0.03483147
    - center: -0.0034140807 0.0346637425  0.019 
    - vertices: p63(v47) p62(v17) p0(v2)
    - neighboring facets: f296 f237 f239
- f237
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f235
    - normal:  -0.09802   0.9952       -0
    - offset: -0.03483147
    - center: -0.0034140807 0.0346637425  0.019 
    - vertices: p63(v47) p1(v3) p0(v2)
    - neighboring facets: f272 f235 f385
- f239
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f239
    - normal:   -0.2903   0.9569       -0
    - offset: -0.03483147
    - center: -0.0101110412 0.03333163450000001  0.019 
    - vertices: p63(v47) p62(v17) p60(v11)
    - neighboring facets: f293 f240 f235
- f240
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f239
    - normal:   -0.2903   0.9569       -0
    - offset: -0.03483147
    - center: -0.0101110412 0.03333163450000001  0.019 
    - vertices: p63(v47) p61(v32) p60(v11)
    - neighboring facets: f215 f239 f378
- f243
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f243
    - normal:   -0.6344   -0.773       -0
    - offset: -0.03483147
    - center: -0.0220968485 -0.02692508599999999  0.019 
    - vertices: p38(v48) p39(v35) p41(v23)
    - neighboring facets: f371 f245 f248
- f245
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f243
    - normal:   -0.6344   -0.773       -0
    - offset: -0.03483147
    - center: -0.0220968485 -0.02692508599999999  0.019 
    - vertices: p38(v48) p41(v23) p40(v14)
    - neighboring facets: f252 f313 f243
- f247
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f247
    - normal:   -0.4714  -0.8819        0
    - offset: -0.03483147
    - center: -0.0164194405 -0.0307186095  0.019 
    - vertices: p37(v49) p38(v48) p36(v21)
    - neighboring facets: f290 f340 f248
- f248
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f247
    - normal:   -0.4714  -0.8819        0
    - offset: -0.03483147
    - center: -0.0164194405 -0.0307186095  0.019 
    - vertices: p37(v49) p38(v48) p39(v35)
    - neighboring facets: f243 f379 f247
- f251
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f251
    - normal:    -0.773  -0.6344        0
    - offset: -0.03483147
    - center: -0.026925086 -0.0220968485  0.019 
    - vertices: p42(v50) p43(v36) p41(v23)
    - neighboring facets: f370 f252 f256
- f252
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f251
    - normal:    -0.773  -0.6344        0
    - offset: -0.03483147
    - center: -0.026925086 -0.0220968485  0.019 
    - vertices: p42(v50) p41(v23) p40(v14)
    - neighboring facets: f245 f314 f251
- f255
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f255
    - normal:   -0.8819  -0.4714        0
    - offset: -0.03483147
    - center: -0.0307186095 -0.0164194405  0.019 
    - vertices: p45(v51) p42(v50) p44(v22)
    - neighboring facets: f301 f348 f256
- f256
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f255
    - normal:   -0.8819  -0.4714        0
    - offset: -0.03483147
    - center: -0.0307186095 -0.0164194405  0.019 
    - vertices: p45(v51) p42(v50) p43(v36)
    - neighboring facets: f251 f368 f255
- f259
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f259
    - normal:    0.8819   0.4714        0
    - offset: -0.03483147
    - center: 0.0307186095 0.0164194405  0.019 
    - vertices: p11(v52) p10(v37) p12(v24)
    - neighboring facets: f291 f261 f356
- f261
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f259
    - normal:    0.8819   0.4714        0
    - offset: -0.03483147
    - center: 0.0307186095 0.0164194405  0.019 
    - vertices: p11(v52) p12(v24) p13(v15)
    - neighboring facets: f268 f388 f259
- f263
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f263
    - normal:    0.9952  0.09802       -0
    - offset: -0.03483147
    - center: 0.0346637425 0.0034140807  0.019 
    - vertices: p14(v53) p15(v38) p17(v10)
    - neighboring facets: f380 f265 f267
- f265
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f263
    - normal:    0.9952  0.09802       -0
    - offset: -0.03483147
    - center: 0.0346637425 0.0034140807  0.019 
    - vertices: p14(v53) p17(v10) p16(v1)
    - neighboring facets: f400 f315 f263
- f267
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f267
    - normal:    0.9569   0.2903       -0
    - offset: -0.03483147
    - center: 0.0333316345 0.0101110412  0.019 
    - vertices: p14(v53) p15(v38) p13(v15)
    - neighboring facets: f374 f268 f263
- f268
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f267
    - normal:    0.9569   0.2903       -0
    - offset: -0.03483147
    - center: 0.0333316345 0.0101110412  0.019 
    - vertices: p14(v53) p12(v24) p13(v15)
    - neighboring facets: f261 f267 f295
- f271
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f271
    - normal:   0.09802   0.9952        0
    - offset: -0.03483147
    - center: 0.0034140807 0.0346637425  0.019 
    - vertices: p3(v54) p2(v18) p0(v2)
    - neighboring facets: f297 f272 f275
- f272
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f271
    - normal:   0.09802   0.9952        0
    - offset: -0.03483147
    - center: 0.0034140807 0.0346637425  0.019 
    - vertices: p3(v54) p1(v3) p0(v2)
    - neighboring facets: f237 f271 f389
- f275
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f275
    - normal:    0.2903   0.9569        0
    - offset: -0.03483147
    - center: 0.0101110412 0.03333163450000001  0.019 
    - vertices: p3(v54) p2(v18) p4(v12)
    - neighboring facets: f289 f276 f271
- f276
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f275
    - normal:    0.2903   0.9569        0
    - offset: -0.03483147
    - center: 0.0101110412 0.03333163450000001  0.019 
    - vertices: p3(v54) p5(v40) p4(v12)
    - neighboring facets: f219 f275 f382
- f279
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f279
    - normal:    0.6344   -0.773        0
    - offset: -0.03483147
    - center: 0.0220968485 -0.02692508599999999  0.019 
    - vertices: p26(v55) p27(v43) p25(v28)
    - neighboring facets: f369 f281 f284
- f281
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f279
    - normal:    0.6344   -0.773        0
    - offset: -0.03483147
    - center: 0.0220968485 -0.02692508599999999  0.019 
    - vertices: p26(v55) p25(v28) p24(v16)
    - neighboring facets: f320 f316 f279
- f283
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f283
    - normal:    0.4714  -0.8819       -0
    - offset: -0.03483147
    - center: 0.0164194405 -0.0307186095  0.019 
    - vertices: p29(v56) p26(v55) p28(v26)
    - neighboring facets: f287 f364 f284
- f284
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f283
    - normal:    0.4714  -0.8819       -0
    - offset: -0.03483147
    - center: 0.0164194405 -0.0307186095  0.019 
    - vertices: p29(v56) p26(v55) p27(v43)
    - neighboring facets: f279 f383 f283
- f287
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p26(v55) p28(v26)
    - neighboring facets: f283 f303 f316
- f288
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p54(v29) p52(v19)
    - neighboring facets: f223 f294 f304
- f289
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p2(v18) p4(v12)
    - neighboring facets: f275 f302 f297
- f290
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p38(v48) p36(v21)
    - neighboring facets: f247 f300 f313
- f291
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p10(v37) p12(v24)
    - neighboring facets: f259 f295 f308
- f292
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p46(v34) p44(v22)
    - neighboring facets: f347 f301 f307
- f293
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p62(v17) p60(v11)
    - neighboring facets: f239 f299 f296
- f294
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p50(v46) p52(v19)
    - neighboring facets: f232 f288 f312
- f295
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p14(v53) p12(v24)
    - neighboring facets: f268 f291 f315
- f296
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p62(v17) p0(v2)
    - neighboring facets: f235 f297 f293
- f297
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p2(v18) p0(v2)
    - neighboring facets: f271 f296 f289
- f298
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p18(v42) p20(v27)
    - neighboring facets: f403 f323 f311
- f299
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p58(v31) p60(v11)
    - neighboring facets: f215 f293 f305
- f300
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p34(v33) p36(v21)
    - neighboring facets: f339 f290 f306
- f301
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p42(v50) p44(v22)
    - neighboring facets: f255 f292 f314
- f302
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p6(v39) p4(v12)
    - neighboring facets: f219 f289 f309
- f303
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p30(v41) p28(v26)
    - neighboring facets: f363 f287 f310
- f304
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p54(v29) p56(v6)
    - neighboring facets: f331 f305 f288
- f305
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p58(v31) p56(v6)
    - neighboring facets: f327 f304 f299
- f306
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p34(v33) p32(v8)
    - neighboring facets: f335 f310 f300
- f307
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
    - vertices: p22(v57) p46(v34) p48(v0)
    - neighboring facets: f343 f312 f292
- f308
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f287
    - normal:        -0       -0       -1
    - offset:          0
    - center: -0.002749859666666667 0.009935589444444445      0 
